Original Gene,Renamed
1017,i1
1128,i2
1129,i3
1131,i4
1132,i5
1133,i6
1268,i7
1269,i8
1436,i9
146,i10
147,i11
148,i12
150,i13
151,i14
152,i15
1812,i16
1813,i17
1814,i18
1815,i19
1956,i20
2322,i21
2554,i22
2555,i23
2556,i24
2558,i25
2932,i26
3269,i27
3350,i28
3351,i29
3352,i30
3354,i31
3355,i32
3356,i33
3357,i34
3358,i35
3362,i36
3363,i37
3716,i38
3717,i39
3718,i40
3791,i41
3815,i42
4233,i43
5159,i44
5290,i45
5291,i46
5293,i47
5294,i48
5734,i49
59340,i50
6530,i51
6532,i52
6915,i53
695,i54
8989,i55
9290,i56
983,i57
A8MPY1,i58
ABCB1,i59
ABCC1,i60
ABCC2,i61
ABCC4,i62
ABCG2,i63
ABL1,i64
ACE,i65
ADRA1A,i66
ADRA1B,i67
ADRA1C,i68
ADRB1,i69
ADRB1R,i70
ADRB2,i71
ADRB2R,i72
AGTR1,i73
AHR,i74
AKT1,i75
ALDH1A1,i76
ALK,i77
ALOX15,i78
ALOX15B,i79
APAF1,i80
APC,i81
APEX1,i82
APOBEC3F,i83
APOBEC3G,i84
APOE,i85
AR,i86
ATAD5,i87
ATM,i88
ATXN2,i89
AURKA,i90
AURKB,i91
Amyloid beta A4 protein,i92
BAX,i93
BAZ2B,i94
BCL2,i95
BDNF,i96
BGLAP,i97
BIRC5,i98
BLK,i99
BLM,i100
BRAF,i101
BRCA1,i102
BRCA2,i103
CASP3,i104
CBX1,i105
CDK1,i106
CDK2,i107
CDK4,i108
CDK5,i109
CHRM1,i110
CLK4,i111
COMT,i112
CSF1R,i113
CSF2,i114
CYP19A1,i115
CYP1A2,i116
CYP2B6,i117
CYP2C19,i118
CYP2C9,i119
CYP2D6,i120
CYP3A4,i121
CYP3A5,i122
DDIT3,i123
DNA topoisomerase I,i124
DNA topoisomerase II,i125
DRD1,i126
DRD2,i127
DRD3,i128
Dual-specificity tyrosine-phosphorylation regulated kinase 1A,i129
EGFR,i130
EHMT2,i131
ERBB,i132
ERBB2,i133
ERBB3,i134
ERBB4,i135
ESR,i136
ESR1,i137
Epidermal growth factor receptor,i138
Erbb2 tyrosine kinase receptor,i139
FCGR3A,i140
FEN1,i141
FGFR1,i142
FGFR2,i143
FGFR3,i144
FLK1,i145
FLT,i146
FLT1,i147
FLT3,i148
FLT4,i149
FYN,i150
G6PD,i151
GAA,i152
GABRA1,i153
GABRA2,i154
GABRA3,i155
GABRA4,i156
GABRA5,i157
GABRA6,i158
GABRB1,i159
GABRB2,i160
GABRB3,i161
GABRD,i162
GABRE,i163
GABRG1,i164
GABRG2,i165
GABRG3,i166
GABRP,i167
GABRQ,i168
GFAP,i169
GFER,i170
GLP1R,i171
GLS,i172
GMNN,i173
